11,64,4,16,16,os,135,8.148
22,64,2,16,16,os,255,4.314
6,32,4,16,16,os,67,4.478
11,64,4,16,16,os,135,8.148
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
6,16,8,16,16,os,37,8.108
11,64,4,16,16,os,135,8.148
6,16,8,16,16,os,37,8.108
12,32,2,16,16,os,63,4.762
19,128,16,16,16,os,735,20.680
11,64,4,16,16,os,135,8.148
38,128,16,16,16,os,1103,27.561
38,128,8,16,16,os,911,16.685
22,64,2,16,16,os,255,4.314
38,128,16,16,16,os,1103,27.561
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
11,64,4,16,16,os,135,8.148
22,64,2,16,16,os,255,4.314
6,16,8,16,16,os,37,8.108
11,64,4,16,16,os,135,8.148
19,128,32,16,16,os,991,30.676
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
38,128,16,16,16,os,1103,27.561
12,32,2,16,16,os,63,4.762
22,64,2,16,16,os,255,4.314
38,128,8,16,16,os,911,16.685
19,128,32,16,16,os,991,30.676
38,128,16,16,16,os,1103,27.561
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
11,64,4,16,16,os,135,8.148
22,64,2,16,16,os,255,4.314
38,128,16,16,16,os,1103,27.561
22,64,2,16,16,os,255,4.314
6,128,16,16,16,os,367,13.079
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
22,64,2,16,16,os,255,4.314
6,32,4,16,16,os,67,4.478
11,64,4,16,16,os,135,8.148
38,128,8,16,16,os,911,16.685
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
11,128,8,16,16,os,303,14.521
10,128,32,16,16,os,495,32.323
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
38,128,16,16,16,os,1103,27.561
38,128,16,16,16,os,1103,27.561
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
12,32,2,16,16,os,63,4.762
12,8,8,16,16,os,37,8.108
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
11,64,4,16,16,os,135,8.148
12,32,2,16,16,os,63,4.762
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
10,128,32,16,16,os,495,32.323
11,128,8,16,16,os,303,14.521
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
38,128,8,16,16,os,911,16.685
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
11,64,4,16,16,os,135,8.148
10,128,32,16,16,os,495,32.323
10,128,32,16,16,os,495,32.323
22,64,2,16,16,os,255,4.314
38,128,8,16,16,os,911,16.685
12,32,2,16,16,os,63,4.762
12,8,8,16,16,os,37,8.108
19,128,16,16,16,os,735,20.680
11,64,4,16,16,os,135,8.148
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
38,128,16,16,16,os,1103,27.561
19,128,16,16,16,os,735,20.680
12,32,2,16,16,os,63,4.762
38,128,16,16,16,os,1103,27.561
12,32,2,16,16,os,63,4.762
6,16,8,16,16,os,37,8.108
38,128,8,16,16,os,911,16.685
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
12,32,2,16,16,os,63,4.762
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
38,128,16,16,16,os,1103,27.561
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
11,128,8,16,16,os,303,14.521
19,128,32,16,16,os,991,30.676
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
38,128,16,16,16,os,1103,27.561
38,128,8,16,16,os,911,16.685
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
12,8,8,16,16,os,37,8.108
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
12,32,2,16,16,os,63,4.762
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
6,16,8,16,16,os,37,8.108
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
12,8,8,16,16,os,37,8.108
38,128,8,16,16,os,911,16.685
38,128,16,16,16,os,1103,27.561
19,128,16,16,16,os,735,20.680
6,16,8,16,16,os,37,8.108
10,128,32,16,16,os,495,32.323
11,64,4,16,16,os,135,8.148
6,128,16,16,16,os,367,13.079
10,128,32,16,16,os,495,32.323
22,64,2,16,16,os,255,4.314
11,64,4,16,16,os,135,8.148
11,128,8,16,16,os,303,14.521
10,128,32,16,16,os,495,32.323
11,64,4,16,16,os,135,8.148
38,128,16,16,16,os,1103,27.561
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
38,128,16,16,16,os,1103,27.561
19,128,16,16,16,os,735,20.680
10,128,32,16,16,os,495,32.323
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
22,64,2,16,16,os,255,4.314
6,16,8,16,16,os,37,8.108
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
12,8,8,16,16,os,37,8.108
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
12,32,2,16,16,os,63,4.762
12,32,2,16,16,os,63,4.762
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
12,8,8,16,16,os,37,8.108
22,64,2,16,16,os,255,4.314
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
10,128,32,16,16,os,495,32.323
22,128,4,16,16,os,543,8.103
38,128,8,16,16,os,911,16.685
11,64,4,16,16,os,135,8.148
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
12,8,8,16,16,os,37,8.108
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
11,128,8,16,16,os,303,14.521
10,128,32,16,16,os,495,32.323
12,32,2,16,16,os,63,4.762
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
38,128,16,16,16,os,1103,27.561
22,128,4,16,16,os,543,8.103
12,8,8,16,16,os,37,8.108
22,64,2,16,16,os,255,4.314
6,16,8,16,16,os,37,8.108
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
10,128,32,16,16,os,495,32.323
6,128,16,16,16,os,367,13.079
22,64,2,16,16,os,255,4.314
38,128,8,16,16,os,911,16.685
12,8,8,16,16,os,37,8.108
19,128,16,16,16,os,735,20.680
6,16,8,16,16,os,37,8.108
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
12,32,2,16,16,os,63,4.762
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
6,128,16,16,16,os,367,13.079
22,64,2,16,16,os,255,4.314
22,64,2,16,16,os,255,4.314
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
19,128,16,16,16,os,735,20.680
12,32,2,16,16,os,63,4.762
19,128,16,16,16,os,735,20.680
12,8,8,16,16,os,37,8.108
12,8,8,16,16,os,37,8.108
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
10,128,32,16,16,os,495,32.323
38,128,8,16,16,os,911,16.685
12,32,2,16,16,os,63,4.762
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
12,32,2,16,16,os,63,4.762
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
10,128,32,16,16,os,495,32.323
38,128,16,16,16,os,1103,27.561
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
12,8,8,16,16,os,37,8.108
12,8,8,16,16,os,37,8.108
22,64,2,16,16,os,255,4.314
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
12,32,2,16,16,os,63,4.762
19,128,16,16,16,os,735,20.680
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
11,128,8,16,16,os,303,14.521
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
22,128,4,16,16,os,543,8.103
12,32,2,16,16,os,63,4.762
11,128,8,16,16,os,303,14.521
12,8,8,16,16,os,37,8.108
22,64,2,16,16,os,255,4.314
12,32,2,16,16,os,63,4.762
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
38,128,8,16,16,os,911,16.685
12,8,8,16,16,os,37,8.108
22,128,4,16,16,os,543,8.103
22,128,4,16,16,os,543,8.103
12,8,8,16,16,os,37,8.108
12,32,2,16,16,os,63,4.762
6,128,16,16,16,os,367,13.079
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
22,64,2,16,16,os,255,4.314
12,32,2,16,16,os,63,4.762
10,128,32,16,16,os,495,32.323
10,128,32,16,16,os,495,32.323
38,128,8,16,16,os,911,16.685
12,32,2,16,16,os,63,4.762
11,128,8,16,16,os,303,14.521
12,8,8,16,16,os,37,8.108
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
11,128,8,16,16,os,303,14.521
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
6,128,8,16,16,os,303,7.921
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
12,8,8,16,16,os,37,8.108
38,128,8,16,16,os,911,16.685
12,8,8,16,16,os,37,8.108
6,128,8,16,16,os,303,7.921
19,128,16,16,16,os,735,20.680
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
22,64,2,16,16,os,255,4.314
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
3,64,16,16,16,os,183,6.557
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
22,128,4,16,16,os,543,8.103
12,8,8,16,16,os,37,8.108
12,8,8,16,16,os,37,8.108
6,128,16,16,16,os,367,13.079
19,128,16,16,16,os,735,20.680
3,64,16,16,16,os,183,6.557
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
12,8,8,16,16,os,37,8.108
12,32,2,16,16,os,63,4.762
12,32,2,16,16,os,63,4.762
12,8,8,16,16,os,37,8.108
10,128,32,16,16,os,495,32.323
11,128,8,16,16,os,303,14.521
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
22,128,4,16,16,os,543,8.103
12,8,8,16,16,os,37,8.108
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
11,128,8,16,16,os,303,14.521
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
6,128,16,16,16,os,367,13.079
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
22,128,4,16,16,os,543,8.103
6,64,8,16,16,os,151,7.947
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
12,8,8,16,16,os,37,8.108
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
12,8,8,16,16,os,37,8.108
22,128,4,16,16,os,543,8.103
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
19,128,16,16,16,os,735,20.680
22,128,4,16,16,os,543,8.103
3,64,16,16,16,os,183,6.557
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
12,32,2,16,16,os,63,4.762
11,128,8,16,16,os,303,14.521
38,128,8,16,16,os,911,16.685
11,128,8,16,16,os,303,14.521
12,8,8,16,16,os,37,8.108
19,128,16,16,16,os,735,20.680
12,8,8,16,16,os,37,8.108
11,128,8,16,16,os,303,14.521
38,128,8,16,16,os,911,16.685
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
12,8,8,16,16,os,37,8.108
22,128,4,16,16,os,543,8.103
3,64,16,16,16,os,183,6.557
12,8,8,16,16,os,37,8.108
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
11,128,4,16,16,os,271,8.118
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
12,8,8,16,16,os,37,8.108
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
10,128,32,16,16,os,495,32.323
11,128,8,16,16,os,303,14.521
6,128,16,16,16,os,367,13.079
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
3,64,16,16,16,os,183,6.557
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
6,64,8,16,16,os,151,7.947
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
3,64,16,16,16,os,183,6.557
6,128,16,16,16,os,367,13.079
19,128,16,16,16,os,735,20.680
12,8,8,16,16,os,37,8.108
38,128,8,16,16,os,911,16.685
22,128,4,16,16,os,543,8.103
3,64,16,16,16,os,183,6.557
3,64,16,16,16,os,183,6.557
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
38,128,8,16,16,os,911,16.685
11,128,8,16,16,os,303,14.521
3,64,16,16,16,os,183,6.557
22,128,4,16,16,os,543,8.103
12,8,8,16,16,os,37,8.108
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
38,128,8,16,16,os,911,16.685
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
3,64,16,16,16,os,183,6.557
19,128,16,16,16,os,735,20.680
6,128,16,16,16,os,367,13.079
3,64,16,16,16,os,183,6.557
6,128,16,16,16,os,367,13.079
12,64,4,16,16,os,135,8.889
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
38,128,8,16,16,os,911,16.685
6,128,16,16,16,os,367,13.079
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
3,64,16,16,16,os,183,6.557
6,128,8,16,16,os,303,7.921
38,128,8,16,16,os,911,16.685
38,128,8,16,16,os,911,16.685
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
3,64,16,16,16,os,183,6.557
3,64,16,16,16,os,183,6.557
22,128,4,16,16,os,543,8.103
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
6,128,8,16,16,os,303,7.921
11,128,8,16,16,os,303,14.521
12,64,4,16,16,os,135,8.889
6,64,8,16,16,os,151,7.947
12,64,4,16,16,os,135,8.889
38,128,8,16,16,os,911,16.685
6,128,8,16,16,os,303,7.921
38,128,8,16,16,os,911,16.685
12,8,8,16,16,os,37,8.108
22,128,2,16,16,os,511,4.305
6,128,16,16,16,os,367,13.079
6,128,16,16,16,os,367,13.079
6,64,8,16,16,os,151,7.947
12,8,8,16,16,os,37,8.108
6,64,8,16,16,os,151,7.947
22,128,4,16,16,os,543,8.103
12,8,8,16,16,os,37,8.108
3,64,16,16,16,os,183,6.557
38,128,8,16,16,os,911,16.685
11,128,8,16,16,os,303,14.521
6,128,8,16,16,os,303,7.921
6,128,16,16,16,os,367,13.079
22,128,4,16,16,os,543,8.103
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
12,8,8,16,16,os,37,8.108
6,128,16,16,16,os,367,13.079
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
3,64,16,16,16,os,183,6.557
6,128,16,16,16,os,367,13.079
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
12,64,4,16,16,os,135,8.889
11,128,4,16,16,os,271,8.118
6,128,16,16,16,os,367,13.079
6,128,16,16,16,os,367,13.079
22,128,4,16,16,os,543,8.103
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
22,128,4,16,16,os,543,8.103
6,64,8,16,16,os,151,7.947
3,64,16,16,16,os,183,6.557
38,128,8,16,16,os,911,16.685
6,128,8,16,16,os,303,7.921
11,128,8,16,16,os,303,14.521
6,64,8,16,16,os,151,7.947
11,128,8,16,16,os,303,14.521
6,64,8,16,16,os,151,7.947
3,64,16,16,16,os,183,6.557
3,64,16,16,16,os,183,6.557
12,64,4,16,16,os,135,8.889
38,128,8,16,16,os,911,16.685
6,128,8,16,16,os,303,7.921
6,128,16,16,16,os,367,13.079
6,64,8,16,16,os,151,7.947
6,128,16,16,16,os,367,13.079
12,32,2,16,16,os,63,4.762
6,64,8,16,16,os,151,7.947
12,64,4,16,16,os,135,8.889
6,128,16,16,16,os,367,13.079
6,128,8,16,16,os,303,7.921
3,64,16,16,16,os,183,6.557
11,128,8,16,16,os,303,14.521
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
6,128,16,16,16,os,367,13.079
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
38,128,8,16,16,os,911,16.685
11,128,8,16,16,os,303,14.521
38,128,8,16,16,os,911,16.685
12,64,4,16,16,os,135,8.889
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
11,128,4,16,16,os,271,8.118
6,128,16,16,16,os,367,13.079
12,64,4,16,16,os,135,8.889
3,64,16,16,16,os,183,6.557
11,128,4,16,16,os,271,8.118
6,128,16,16,16,os,367,13.079
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
12,64,4,16,16,os,135,8.889
22,128,4,16,16,os,543,8.103
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
12,64,4,16,16,os,135,8.889
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
11,128,4,16,16,os,271,8.118
6,128,16,16,16,os,367,13.079
12,64,4,16,16,os,135,8.889
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
12,64,4,16,16,os,135,8.889
12,8,8,16,16,os,37,8.108
6,64,8,16,16,os,151,7.947
12,64,4,16,16,os,135,8.889
12,64,4,16,16,os,135,8.889
11,128,8,16,16,os,303,14.521
22,128,2,16,16,os,511,4.305
12,64,4,16,16,os,135,8.889
22,128,4,16,16,os,543,8.103
12,64,4,16,16,os,135,8.889
11,128,8,16,16,os,303,14.521
11,128,4,16,16,os,271,8.118
22,128,4,16,16,os,543,8.103
12,64,4,16,16,os,135,8.889
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
22,128,2,16,16,os,511,4.305
12,64,4,16,16,os,135,8.889
12,32,2,16,16,os,63,4.762
11,128,4,16,16,os,271,8.118
6,128,8,16,16,os,303,7.921
6,128,16,16,16,os,367,13.079
12,64,4,16,16,os,135,8.889
6,128,8,16,16,os,303,7.921
6,128,8,16,16,os,303,7.921
6,128,8,16,16,os,303,7.921
11,128,4,16,16,os,271,8.118
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
11,128,4,16,16,os,271,8.118
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
11,128,8,16,16,os,303,14.521
6,128,16,16,16,os,367,13.079
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
6,128,16,16,16,os,367,13.079
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
22,128,4,16,16,os,543,8.103
12,64,4,16,16,os,135,8.889
3,64,16,16,16,os,183,6.557
22,128,2,16,16,os,511,4.305
11,128,8,16,16,os,303,14.521
6,128,16,16,16,os,367,13.079
22,128,2,16,16,os,511,4.305
22,128,2,16,16,os,511,4.305
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
11,128,4,16,16,os,271,8.118
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
22,128,4,16,16,os,543,8.103
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
6,128,8,16,16,os,303,7.921
11,128,4,16,16,os,271,8.118
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
11,128,4,16,16,os,271,8.118
11,128,4,16,16,os,271,8.118
22,128,4,16,16,os,543,8.103
22,128,2,16,16,os,511,4.305
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
12,64,4,16,16,os,135,8.889
11,128,8,16,16,os,303,14.521
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
3,64,16,16,16,os,183,6.557
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
12,64,4,16,16,os,135,8.889
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
22,128,2,16,16,os,511,4.305
3,64,16,16,16,os,183,6.557
12,8,8,16,16,os,37,8.108
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
6,128,8,16,16,os,303,7.921
6,128,16,16,16,os,367,13.079
6,128,8,16,16,os,303,7.921
11,128,8,16,16,os,303,14.521
6,128,16,16,16,os,367,13.079
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
11,128,4,16,16,os,271,8.118
3,64,16,16,16,os,183,6.557
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
3,64,16,16,16,os,183,6.557
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
22,128,2,16,16,os,511,4.305
22,128,4,16,16,os,543,8.103
11,128,4,16,16,os,271,8.118
11,128,4,16,16,os,271,8.118
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
11,128,8,16,16,os,303,14.521
3,64,16,16,16,os,183,6.557
6,128,16,16,16,os,367,13.079
22,128,2,16,16,os,511,4.305
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
11,128,4,16,16,os,271,8.118
6,128,16,16,16,os,367,13.079
3,64,16,16,16,os,183,6.557
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
6,128,8,16,16,os,303,7.921
6,128,8,16,16,os,303,7.921
12,64,4,16,16,os,135,8.889
11,128,4,16,16,os,271,8.118
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
11,128,4,16,16,os,271,8.118
11,128,4,16,16,os,271,8.118
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
11,128,4,16,16,os,271,8.118
11,128,4,16,16,os,271,8.118
11,128,4,16,16,os,271,8.118
22,128,2,16,16,os,511,4.305
6,128,16,16,16,os,367,13.079
11,128,8,16,16,os,303,14.521
11,128,8,16,16,os,303,14.521
6,128,16,16,16,os,367,13.079
11,128,4,16,16,os,271,8.118
11,128,8,16,16,os,303,14.521
6,128,8,16,16,os,303,7.921
6,128,8,16,16,os,303,7.921
12,64,4,16,16,os,135,8.889
22,128,4,16,16,os,543,8.103
6,128,16,16,16,os,367,13.079
6,128,8,16,16,os,303,7.921
22,128,2,16,16,os,511,4.305
22,128,4,16,16,os,543,8.103
11,128,8,16,16,os,303,14.521
12,64,4,16,16,os,135,8.889
11,128,4,16,16,os,271,8.118
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
6,128,16,16,16,os,367,13.079
6,128,16,16,16,os,367,13.079
3,64,16,16,16,os,183,6.557
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
6,128,8,16,16,os,303,7.921
3,64,16,16,16,os,183,6.557
22,128,2,16,16,os,511,4.305
3,64,16,16,16,os,183,6.557
3,64,16,16,16,os,183,6.557
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
6,128,8,16,16,os,303,7.921
22,128,4,16,16,os,543,8.103
